"0","#Running the same regression model with interaction and the mean-centered version"
"0","fit<-lm(disagree~education*agree, data=WR2)"
"0","summary(fit)"
"1","
Call:
"
"1",""
"1","lm(formula = disagree ~ education * agree, data = WR2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.256 "
"1","-10.119 "
"1"," -0.260 "
"1","  6.142 "
"1"," 51.901 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 11.98965"
"1","    6.00777"
"1","   1.996"
"1","   0.0532"
"1"," .  "
"1","
education      "
"1","  0.14827"
"1","    0.47440"
"1","   0.313"
"1","   0.7563"
"1","    "
"1","
agree          "
"1"," -3.15114"
"1","    0.40715"
"1","  -7.740"
"1"," 2.51e-09"
"1"," ***"
"1","
education:agree"
"1","  0.43126"
"1","    0.03573"
"1","  12.069"
"1"," 1.43e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.4"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9531"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9494"
"1"," "
"1","
F-statistic:"
"1"," "
"1","257.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","fit_c<-lm(disagree~education_c*agree_c, data=WR2)"
"0","summary(fit_c)"
"1","
Call:
"
"1",""
"1","lm(formula = disagree ~ education_c * agree_c, data = WR2)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-31.256 "
"1","-10.119 "
"1"," -0.260 "
"1","  6.142 "
"1"," 51.901 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," 41.67897"
"1","    2.53774"
"1","   16.42"
"1","  < 2e-16"
"1"," ***"
"1","
education_c        "
"1"," 10.62170"
"1","    0.76721"
"1","   13.85"
"1","  < 2e-16"
"1"," ***"
"1","
agree_c            "
"1","  1.16145"
"1","    0.08304"
"1","   13.99"
"1","  < 2e-16"
"1"," ***"
"1","
education_c:agree_c"
"1","  0.43126"
"1","    0.03573"
"1","   12.07"
"1"," 1.43e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.4"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9531"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9494"
"1"," "
"1","
F-statistic:"
"1"," "
"1","257.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Creating Bootstrapped Standard Errors"
"0","bootstrapSE<-function(x,n=5000){"
"0","  means<-vector()"
"0","  for(i in 1:n){"
"0","    means[i]<-mean(sample(x,replace=T))"
"0","  }"
"0","  return(sd(means))"
"0","}"
"0","samp_distn<-replicate(5000, {"
"0","  boot_dat<-boot_dat<-WR2[sample(nrow(WR2),replace=TRUE),]"
"0","  fit<-lm(disagree~education_c*agree_c, data=boot_dat)"
"0","  coef(fit)"
"0","})"
"0",""
"0","#Bootstrapped Standard Errors that resample rows"
"0","library(dplyr)"
"0","samp_distn%>%t%>%as.data.frame%>%summarize_all(sd)"
